Index,Account Id,Lead Owner,First Name,Last Name,Company,Phone 1,Phone 2,Email 1,Email 2,Website,Source,Deal Stage,Notes
1,0970F99ED4a2CE4,Bethany Dixon,Victor,Cochran,"Grimes, Madden and Huff",-2237,2754733370,[email],[email],http://www.rosales-molina.com/,Retargeting Ads,New Lead,Speak own such.
2,e9AABddbCA4AFee,Andres Callahan,Maureen,Fuentes,Crosby Inc,001-[phone]x5610,+1-[phone]x5686,[email],[email],https://www.myers-mendez.biz/,Google Ads,Closed Won,Consumer environment still.
3,99CF54fE56dDc5e,Angel Ortega,Ralph,Murillo,Velasquez-Hardin,985.939.5411x2641,+1-[phone]x071,[email],[email],https://www.chase-miller.com/,Chatbot,Contacted,Onto goal father easy development.
4,5B8C661A897ACE3,Dana Mcdonald,Richard,Obrien,Barrett Ltd,223.427.4047,(240)452-2332x4601,[email],[email],http://watts.com/,Trade Show,Proposal Sent,Medical education throughout lay.
5,2C7aEb5e8F432Ab,Sharon Cruz,Terri,Perry,Maddox Group,4953467238,802-739-3164,[email],[email],http://vincent-harvey.info/,Referral,Closed Lost,Manager poor this speak center team first.
6,FFFDE1e612CB8CF,Sue Alexander,Terrance,Blackwell,Reynolds-Clay,-6989,+1-[phone]x459,[email],[email],https://www.david-bradshaw.org/,Content Marketing,On Hold,Grow blue lay morning computer.
7,17aE538dCFAb3A6,Fernando Goodwin,Jim,Mullins,Bailey-Brock,970-456-3743,661.917.5014,[email],[email],http://www.sosa-rowe.com/,Retargeting Ads,Disqualified,Society food wide century actually sometimes enough.
8,D4cCab38700D04f,Mikayla Alexander,Kristine,Bradshaw,Yang Group,+1-[phone]x972,-976,[email],[email],http://www.jensen-mooney.net/,Cold Call,Closed Lost,Management do huge wear pattern easy.
9,7Dcbb0BFF8FE6Da,Craig Johnston,Michaela,Wiggins,Glenn-Downs,+1-[phone]x90482,+1-[phone]x75220,[email],[email],http://www.patton.biz/,Partner Program,Qualified,Open site something which newspaper.
10,01364e70DA532bC,Ivan Duffy,Annette,Park,Hobbs Ltd,(850)241-9883x021,001-[phone],[email],[email],https://www.shields.org/,Podcast,Negotiation,Teach court event.
11,5B6fd4864E1A81C,Heather Bauer,Mark,Larsen,"Cannon, Lawson and Davies",(827)600-7628,-8653,[email],[email],http://sloan.biz/,Content Marketing,Proposal Sent,Truth she chair nor.
12,a9cc727CeC3eddA,Xavier Dunn,Marcus,Norton,Lynn-Welch,[phone],001-[phone]x62693,[email],[email],https://blackwell.com/,Cold Call,Closed Won,Left your relationship.
13,C7B91ceA84edaB4,Curtis Brewer,Jocelyn,Heath,Giles-Chen,847.687.8026,885.433.4741x3731,[email],[email],https://barron-mcmillan.com/,Organic Search (SEO),Closed Lost,Short piece discussion challenge return response reason.
14,96AbA0bBB972EEB,Elizabeth Dennis,Lawrence,Mclaughlin,Boyer-Simon,(944)350-3408x68054,612.337.8845x6203,[email],[email],https://curry.info/,Podcast,Closed Won,First which enjoy clearly between reflect.
15,E4bF19FAC0B170e,Lisa Benton,Travis,Stephens,Barber-Navarro,3172541464,2596547109,[email],[email],http://www.mcmahon.com/,Referral,Proposal Sent,Important individual student sit state soldier.
